,address_line_one,address_line_three,address_line_two,full_address,name,state,website,latitude,longitude
154,177 Main St,United States,"Acton, MA","177 Main St Acton, MA United States",Discovery Museum,MA,http://www.discoveryacton.org,42.464745,-71.4560492
155,222 Harrington Way,United States,"Worcester, MA","222 Harrington Way Worcester, MA United States",EcoTarium,MA,http://www.ecotarium.org,42.2641009,-71.766066
156,26 Oxford St,United States,"Cambridge, MA","26 Oxford St Cambridge, MA United States",Harvard Museums of Science & Culture,MA,http://hmsc.harvard.edu/,42.37851360000001,-71.1156073
157,265 Massachusetts Ave Bldg 2,United States,"Cambridge, MA","265 Massachusetts Ave Bldg 2 Cambridge, MA United States",MIT Museum,MA,http://web.mit.edu/museum,42.3622537,-71.09753719999999
158,1 Science Park,United States,"Boston, MA","1 Science Park Boston, MA United States",Museum of Science,MA,http://www.mos.org,42.36779110000001,-71.0708196
159,21 Edwards St,United States,"Springfield, MA","21 Edwards St Springfield, MA United States",Springfield Museums,MA,http://www.springfieldmuseums.org,42.1036571,-72.58640489999999
160,MS #16,United States,"Woods Hole, MA","MS #16 Woods Hole, MA United States",Woods Hole Oceanographic Institution,MA,http://www.whoi.edu,41.5264977,-70.6730857
161,1985 Corporal Frank Scott Dr,United States,"College Park, MD","1985 Corporal Frank Scott Dr College Park, MD United States",College Park Aviation Museum,MD,http://www.collegeparkaviationmuseum.com/,38.9788355,-76.922275
162,101 W Washington St,United States,"Hagerstown, MD","101 W Washington St Hagerstown, MD United States","Discovery Station at Hagerstown, Inc.",MD,http://www.discoverystation.org,39.6430462,-77.7230546
163,601 Light St,United States,"Baltimore, MD","601 Light St Baltimore, MD United States",Maryland Science Center,MD,http://www.marylandsciencecenter.org,39.28134920000001,-76.61211759999999
164,9601 Medical Center Dr # 320,"Rockville, MD",Jhu Montgomery County Campus,"9601 Medical Center Dr # 320 Jhu Montgomery County Campus Rockville, MD",Rockville Science Center,MD,http://www.rockvillesciencecenter.org,39.1026674,-77.1983271
165,1510 Stone Post Ct,United States,"Bel Air, MD","1510 Stone Post Ct Bel Air, MD United States",Van Reiner,MD,,39.5232566,-76.30096929999999
166,171 Capitol St Ste 2,United States,"Augusta, ME","171 Capitol St Ste 2 Augusta, ME United States","Children's Discovery Museum, Maine",ME,http://www.childrensdiscoverymuseum.org,44.3102235,-69.79131149999999
167,PO Box 159,United States,"Hinckley, ME","PO Box 159 Hinckley, ME United States",L. C. Bates Museum,ME,http://www.gwh.org/lcbates,44.6853637,-69.6334861
168,74 Main St,United States,"Bangor, ME","74 Main St Bangor, ME United States",Maine Discovery Museum,ME,http://www.mainediscoverymuseum.org,44.8001317,-68.7715977
169,6151 Portage Rd,United States,"Portage, MI","6151 Portage Rd Portage, MI United States",Air Zoo,MI,http://www.airzoo.org,42.2274306,-85.55752729999999
170,1801 W Saint Andrews Rd,United States,"Midland, MI","1801 W Saint Andrews Rd Midland, MI United States",Alden B. Dow Museum of Science & Art,MI,http://www.midlandcenter.org,43.6244991,-84.2497755
171,220 E Ann St,United States,"Ann Arbor, MI","220 E Ann St Ann Arbor, MI United States",Ann Arbor Hands-On Museum,MI,http://www.aahom.org,42.2817215,-83.7465573
172,PO Box 801,"Bloomfield Hills, MI",39221 Woodward Avenue,"PO Box 801 39221 Woodward Avenue Bloomfield Hills, MI",Cranbrook Institute of Science,MI,http://science.cranbrook.edu,42.5727665,-83.2505171
173,1602 University Ave,United States,"Flint, MI","1602 University Ave Flint, MI United States",Flint Children's Museum,MI,http://www.flintchildrensmuseum.org,43.014043,-83.711778
174,272 Pearl St NW,United States,"Grand Rapids, MI","272 Pearl St NW Grand Rapids, MI United States",Grand Rapids Public Museum,MI,http://www.grpm.org,42.96570699999999,-85.676671
175,200 Museum Dr,United States,"Lansing, MI","200 Museum Dr Lansing, MI United States",Impression 5 Science Center,MI,http://www.impression5.org,42.7322313,-84.5481819
176,175 Limit St,United States,"Battle Creek, MI","175 Limit St Battle Creek, MI United States",Kingman Museum,MI,http://www.kingmanmuseum.org,42.3385252,-85.21361739999999
177,5020 John R St,United States,"Detroit, MI","5020 John R St Detroit, MI United States",Michigan Science Center,MI,http://www.mi-sci.org,42.3585365,-83.0620071
178,4190 E Court St,United States,"Burton, MI","4190 E Court St Burton, MI United States",Sloan*Longway,MI,http://www.sloanlongway.org,43.0165896,-83.6296871
179,20900 Oakwood Blvd,United States,"Dearborn, MI","20900 Oakwood Blvd Dearborn, MI United States",The Henry Ford,MI,http://www.thehenryford.org/,42.3002415,-83.2333161
180,1109 Geddes Ave,United States,"Ann Arbor, MI","1109 Geddes Ave Ann Arbor, MI United States",University of Michigan Museum of Natural History,MI,http://www.ummnh.org,42.2783824,-83.73444119999999
181,1346 Bluff St,United States,"Muskegon, MI","1346 Bluff St Muskegon, MI United States",USS Silversides Submarine Museum,MI,http://www.silversidesmuseum.org,43.2287572,-86.3350162
182,47884 D St,United States,"Belleville, MI","47884 D St Belleville, MI United States",Yankee Air Museum,MI,http://www.yankeeairmuseum.org/,42.2391224,-83.5082618
183,2088 Larpenteur Ave W,"Saint Paul, MN",University of Minnesota,"2088 Larpenteur Ave W University of Minnesota Saint Paul, MN",Bell Museum of Natural History,MN,http://www.bellmuseum.umn.edu/,44.9911582,-93.1878975
184,115 S 29th Ave W,United States,"Duluth, MN","115 S 29th Ave W Duluth, MN United States",Duluth Children's Museum,MN,http://www.duluthchildrensmuseum.org,46.75817850000001,-92.1326516
185,7650 Edinborough Way,United States,"Edina, MN","7650 Edinborough Way Edina, MN United States",Gopher Sport/STEM Supplies,MN,https://www.stem-supplies.com/,44.8638603,-93.3249627
186,413 Beltrami Ave NW,United States,"Bemidji, MN","413 Beltrami Ave NW Bemidji, MN United States",Headwaters Science Center,MN,http://www.hscbemidji.org,47.47224509999999,-94.88167519999999
187,PO Box 157,United States,"Moorhead, MN","PO Box 157 Moorhead, MN United States",Historical and Cultural Society of Clay County,MN,http://www.hcscconline.org,46.8737648,-96.76780389999999
188,7210 Fremont St,United States,"Duluth, MN","7210 Fremont St Duluth, MN United States",Lake Superior Zoo,MN,http://www.lszooduluth.org/,46.7257315,-92.1905574
189,120 Kellogg Blvd W,United States,"Saint Paul, MN","120 Kellogg Blvd W Saint Paul, MN United States",Science Museum of Minnesota,MN,http://www.smm.org,44.9424869,-93.09879839999999
190,3537 Zenith Ave S,United States,"Minneapolis, MN","3537 Zenith Ave S Minneapolis, MN United States",The Bakken Museum,MN,http://www.thebakken.org,44.9384453,-93.321328
191,9740 Grand Ave S,United States,"Bloomington, MN","9740 Grand Ave S Bloomington, MN United States",The Works Museum,MN,http://www.theworks.org,44.8271468,-93.2864227
192,PO Box 182,United States,"Malden, MO","PO Box 182 Malden, MO United States",Bootheel Youth Museum,MO,http://www.bootheelyouthmuseum.org,36.5570028,-89.9664798
193,438 E Saint Louis St,United States,"Springfield, MO","438 E Saint Louis St Springfield, MO United States","Discovery Center of Springfield, Inc.",MO,http://www.discoverycenter.org,37.2084984,-93.28862409999999
194,5050 Oakland Ave,United States,"Saint Louis, MO","5050 Oakland Ave Saint Louis, MO United States",Saint Louis Science Center,MO,http://www.slsc.org,38.6289758,-90.2707623
195,30 W Pershing Rd Ste 400,United States,"Kansas City, MO","30 W Pershing Rd Ste 400 Kansas City, MO United States",Science City at Union Station,MO,http://www.sciencecity.com,39.0853282,-94.58557839999999
196,PO Box 580,United States,"Pearlington, MS","PO Box 580 Pearlington, MS United States",INFINITY Science Center,MS,http://visitinfinity.com,30.2465843,-89.61116729999999
197,PO Box 55409,United States,"Jackson, MS","PO Box 55409 Jackson, MS United States",Mississippi Children's Museum,MS,http://www.mississippichildrensmuseum.com,32.2987573,-90.1848103
198,1 Convention Center Plz,United States,"Hattiesburg, MS","1 Convention Center Plz Hattiesburg, MS United States",Mississippi Inquisitorium (formerly Hattiesburg Convention Commission),MS,http://www.hattiesburgconventioncommission.com,31.3554267,-89.340852
199,2148 Riverside Dr,United States,"Jackson, MS","2148 Riverside Dr Jackson, MS United States",Mississippi Museum of Natural Science,MS,http://www.mdwfp.com/museum.aspx,32.3250917,-90.1573256
200,995 Carousel Way,United States,"Helena, MT","995 Carousel Way Helena, MT United States",ExplorationWorks,MT,http://www.explorationworks.org,46.5975966,-112.0362513
201,120 Hickory St Ste A,United States,"Missoula, MT","120 Hickory St Ste A Missoula, MT United States",Montana Natural History Center,MT,http://www.montananaturalist.org/,46.8705771,-114.0059616
202,600 W Kagy Blvd,"Bozeman, MT",Montana State University,"600 W Kagy Blvd Montana State University Bozeman, MT",Museum of the Rockies,MT,http://www.museumoftherockies.org,45.66572619999999,-111.0479728
203,812 Toole Ave Ste A,United States,"Missoula, MT","812 Toole Ave Ste A Missoula, MT United States",spectrUM Discovery Area,MT,http://spectrum.umt.edu/,46.87823299999999,-114.0021992
204,PO Box 1617,United States,"Asheville, NC","PO Box 1617 Asheville, NC United States",Asheville Museum of Science,NC,http://www.ashevillescience.org,35.5950581,-82.5514869
205,814 Market St,United States,"Wilmington, NC","814 Market St Wilmington, NC United States",Cape Fear Museum of History & Science,NC,http://www.capefearmuseum.com,34.2358542,-77.93833359999999
206,PO Box 2431,United States,"Hickory, NC","PO Box 2431 Hickory, NC United States",Catawba Science Center,NC,http://www.catawbascience.org,35.7344538,-81.3444573
207,301 N Tryon St,United States,"Charlotte, NC","301 N Tryon St Charlotte, NC United States","Discovery Place, Inc.",NC,http://www.discoveryplace.org,35.2292981,-80.8408062
208,4301 Lawndale Dr,United States,"Greensboro, NC","4301 Lawndale Dr Greensboro, NC United States",Greensboro Science Center,NC,http://www.greensboroscience.org,36.1299974,-79.8324039
209,PO Box 2127,United States,"Wilson, NC","PO Box 2127 Wilson, NC United States",Imagination Station Science and History Museum,NC,http://www.scienceandhistory.org,35.7212689,-77.9155395
210,270 Gay St,United States,"Rocky Mount, NC","270 Gay St Rocky Mount, NC United States",Imperial Centre for the Arts & Sciences (Children's Museum & Science Center),NC,http://imperialcentre.org/,35.9469743,-77.79642940000001
211,400 W Hanes Mill Rd,United States,"Winston Salem, NC","400 W Hanes Mill Rd Winston Salem, NC United States",Kaleideum North,NC,http://www.sciworks.org,36.182751,-80.280193
212,201 E Hargett St,United States,"Raleigh, NC","201 E Hargett St Raleigh, NC United States",Marbles Kids Museum,NC,http://www.marbleskidsmuseum.org,35.7785142,-78.6362388
213,Cb# 3480,"Chapel Hill, NC",University of North Carolina,"Cb# 3480 University of North Carolina Chapel Hill, NC",Morehead Planetarium and Science Center,NC,http://www.moreheadplanetarium.org,35.9049122,-79.0469134
214,433 W Murray Ave,United States,"Durham, NC","433 W Murray Ave Durham, NC United States",Museum of Life and Science,NC,http://www.lifeandscience.org,36.0293105,-78.89927759999999
215,11 W Jones St,United States,"Raleigh, NC","11 W Jones St Raleigh, NC United States",North Carolina Museum of Natural Sciences,NC,http://www.naturalsciences.org,35.7821681,-78.63925309999999
216,PO Box 69,United States,"Spencer, NC","PO Box 69 Spencer, NC United States",North Carolina Transportation Museum Foundation,NC,http://www.nctrans.org,35.6923614,-80.43477999999999
217,611 E Main St,United States,"Elizabeth City, NC","611 E Main St Elizabeth City, NC United States",Port Discover: Northeastern North Carolina's Center for Hands-On Science,NC,http://www.portdiscover.org,36.2995009,-76.219229
218,1500 E Garrison Blvd,United States,"Gastonia, NC","1500 E Garrison Blvd Gastonia, NC United States","Schiele Museum of Natural History and Planetarium, Inc.",NC,http://www.schielemuseum.org,35.2532183,-81.15898659999999
219,PO Box 19151,"Asheville, NC",C/O Friends of the Wnc Nature Center,"PO Box 19151 C/O Friends of the Wnc Nature Center Asheville, NC",Western North Carolina Nature Center,NC,http://www.wildwnc.org,35.580665,-82.491987
220,1810 Schafer St Ste 1,United States,"Bismarck, ND","1810 Schafer St Ste 1 Bismarck, ND United States",Gateway to Science,ND,http://www.gatewaytoscience.org,46.8248097,-100.8157671
221,208 16th St,United States,"Aurora, NE","208 16th St Aurora, NE United States",Edgerton Explorit Center,NE,http://www.edgerton.org,40.858612,-97.9959276
222,1330 N Burlington Ave,United States,"Hastings, NE","1330 N Burlington Ave Hastings, NE United States",Hastings Museum,NE,http://www.hastingsmuseum.org/,40.6001346,-98.3914409
223,500 S 20th St,United States,"Omaha, NE","500 S 20th St Omaha, NE United States",Omaha Children's Museum,NE,http://www.ocm.org,41.2550211,-95.94258099999999
224,307 Morrill Hall,"Lincoln, NE",University of Nebraska-Lincoln,"307 Morrill Hall University of Nebraska-Lincoln Lincoln, NE",University of Nebraska State Museum of Natural History,NE,http://www.museum.unl.edu,40.8198988,-96.70185640000001
225,2 Institute Dr,United States,"Concord, NH","2 Institute Dr Concord, NH United States",McAuliffe-Shepard Discovery Center,NH,http://www.starhop.com,43.2241752,-71.5326128
226,PO Box 2310,United States,"North Conway, NH","PO Box 2310 North Conway, NH United States",Mount Washington Observatory,NH,http://www.mountwashington.org,44.0511215,-71.12286259999999
227,200 Bedford St,United States,"Manchester, NH","200 Bedford St Manchester, NH United States",SEE Science Center,NH,http://www.see-sciencecenter.org,42.9892687,-71.4680609
228,6 Washington St,United States,"Dover, NH","6 Washington St Dover, NH United States",The Children's Museum of New Hampshire,NH,http://www.childrens-museum.org,43.1948505,-70.8730321
229,2201 Marconi Rd,United States,"Wall Township, NJ","2201 Marconi Rd Wall Township, NJ United States",Information Age Learning Center,NJ,http://www.infoage.org,40.1858498,-74.05936849999999
230,222 Jersey City Blvd,"Jersey City, NJ",Liberty State Park,"222 Jersey City Blvd Liberty State Park Jersey City, NJ",Liberty Science Center,NJ,http://www.lsc.org,40.7086599,-74.0547212
231,PO Box 530,United States,"Trenton, NJ","PO Box 530 Trenton, NJ United States",New Jersey State Museum,NJ,http://www.statemuseum.nj.gov,40.2205824,-74.759717
232,PO Box 1663,"Los Alamos, NM",Mailstop C330,"PO Box 1663 Mailstop C330 Los Alamos, NM","Bradbury Science Museum, Los Alamos National Laboratory",NM,http://www.lanl.gov/museum,35.8800364,-106.3031138
233,1701 Mountain Rd NW,United States,"Albuquerque, NM","1701 Mountain Rd NW Albuquerque, NM United States",Explora,NM,http://www.explora.us,35.0973937,-106.663994
234,3041 E Main St,United States,"Farmington, NM","3041 E Main St Farmington, NM United States",Farmington Museum,NM,http://www.farmingtonmuseum.org,36.744336,-108.1642691
235,411 N Main St,United States,"Las Cruces, NM","411 N Main St Las Cruces, NM United States",Las Cruces Museum of Nature and Science,NM,http://www.las-cruces.org/departments/community-and-cultural-services/museum-system/museum-of-nature-and-science,32.3123932,-106.779724
236,601 Eubank Blvd SE,United States,"Albuquerque, NM","601 Eubank Blvd SE Albuquerque, NM United States",National Museum of Nuclear Science & History,NM,http://www.nuclearmuseum.org,35.0659313,-106.5337846
237,1801 Mountain Rd NW,United States,"Albuquerque, NM","1801 Mountain Rd NW Albuquerque, NM United States",New Mexico Museum of Natural History and Science,NM,http://www.naturalhistoryfoundation.org,35.0980979,-106.6658366
238,PO Box 5430,United States,"Alamogordo, NM","PO Box 5430 Alamogordo, NM United States",The New Mexico Museum of Space History,NM,http://www.nmspacemuseum.org,32.8995325,-105.960265
239,360 Promenade Pl,United States,"Las Vegas, NV","360 Promenade Pl Las Vegas, NV United States",DISCOVERY Children's Museum,NV,http://www.discoverykidslv.org,36.1687046,-115.1525552
240,"University of Nevada, Reno / MS272",United States,"Reno, NV","University of Nevada, Reno / MS272 Reno, NV United States",Fleischmann Planetarium and Science Center,NV,http://www.planetarium.unr.edu,39.5441917,-119.816397
241,900 Las Vegas Blvd N,United States,"Las Vegas, NV","900 Las Vegas Blvd N Las Vegas, NV United States",Las Vegas Natural History Museum,NV,http://www.lvnhm.org,36.1799369,-115.1337942
242,490 S Center St,United States,"Reno, NV","490 S Center St Reno, NV United States",Terry Lee Wells Nevada Discovery Museum,NV,http://www.nvdm.org,39.5216374,-119.8089006
243,333 S Valley View Blvd,United States,"Las Vegas, NV","333 S Valley View Blvd Las Vegas, NV United States",The Springs Preserve,NV,http://www.springspreserve.org,36.1713466,-115.1899349
244,Netzer Administration Building,"Oneonta, NY",Suny College at Oneonta,"Netzer Administration Building Suny College at Oneonta Oneonta, NY",A.J. Read Science Discovery Center,NY,http://www.oneonta.edu/academics/sdc,42.4710197,-75.0635578
245,Central Park West at 79th Street,United States,"New York, NY","Central Park West at 79th Street New York, NY United States",American Museum of Natural History,NY,http://www.amnh.org,40.7815438,-73.97324309999999
246,PO Box 5000,"Upton, NY",Brookhaven National Laboratory,"PO Box 5000 Brookhaven National Laboratory Upton, NY",Brookhaven National Laboratory's Science Learning Center,NY,http://www.bnl.gov/slc,40.8642635,-72.87516839999999
247,145 Brooklyn Ave,United States,"Brooklyn, NY","145 Brooklyn Ave Brooklyn, NY United States",Brooklyn Children's Museum,NY,http://www.brooklynkids.org,40.6744006,-73.9439728
248,1020 Humboldt Pkwy,United States,"Buffalo, NY","1020 Humboldt Pkwy Buffalo, NY United States",Buffalo Museum of Science,NY,http://www.sciencebuff.org/site/,42.90591810000001,-78.84343880000002
249,250 Jordan Rd,United States,"Troy, NY","250 Jordan Rd Troy, NY United States",Children's Museum of Science and Technology,NY,http://www.cmost.com,42.6768564,-73.6976741
250,1 Davis Ave,United States,"Garden City, NY","1 Davis Ave Garden City, NY United States",Cradle of Aviation,NY,http://www.cradleofaviation.org,40.728739,-73.59676999999999
251,1 Intrepid Sq,"New York, NY",12th Avenue & 46th Street,"1 Intrepid Sq 12th Avenue & 46th Street New York, NY","Intrepid Sea, Air & Space Museum",NY,http://www.intrepidmuseum.org,40.7645266,-73.99960759999999
252,698 Underwood Rd,United States,"Vestal, NY","698 Underwood Rd Vestal, NY United States",Kopernik Observatory & Science Center,NY,http://www.kopernik.org,42.0020481,-76.03334319999999
253,11 Davis Ave,United States,"Garden City, NY","11 Davis Ave Garden City, NY United States",Long Island Children's Museum,NY,http://www.licm.org,40.72795,-73.6003581
254,101 E Broadway,United States,"Port Jefferson, NY","101 E Broadway Port Jefferson, NY United States",Long Island Explorium,NY,http://www.longislandexplorium.org,40.9483057,-73.0675176
255,40 Peconic Ave Ste 30,United States,"Riverhead, NY","40 Peconic Ave Ste 30 Riverhead, NY United States",Long Island Science Center,NY,http://www.sciencecenterli.org,40.9163842,-72.6621899
256,75 N Water St,United States,"Poughkeepsie, NY","75 N Water St Poughkeepsie, NY United States",Mid-Hudson Children's Museum,NY,http://www.mhcm.org,41.7088238,-73.9391509
257,500 S Franklin St,United States,"Syracuse, NY","500 S Franklin St Syracuse, NY United States",Milton J. Rubenstein Museum of Science & Technology (MOST),NY,http://www.most.org,43.0470405,-76.1550054
258,15 Nott Terrace Hts,United States,"Schenectady, NY","15 Nott Terrace Hts Schenectady, NY United States",miSci (Museum of Innovation and Science),NY,http://www.misci.org,42.8118297,-73.93371499999999
259,1259 Trumansburg Rd,United States,"Ithaca, NY","1259 Trumansburg Rd Ithaca, NY United States",Museum of the Earth at the Paleontological Research Institution,NY,http://www.museumoftheearth.org,42.46647249999999,-76.5358625
260,134 W 26th St Ste 4-S,United States,"New York, NY","134 W 26th St Ste 4-S New York, NY United States",National Museum of Mathematics (MoMath),NY,http://www.momath.org,40.7453297,-73.9929523
261,4701 111th St,United States,"Corona, NY","4701 111th St Corona, NY United States",New York Hall of Science,NY,http://www.nysci.org,40.7472583,-73.8516925
262,130 Livingston St Fl 10,United States,"Brooklyn, NY","130 Livingston St Fl 10 Brooklyn, NY United States",New York Transit Museum,NY,http://www.nytransitmuseum.org/,40.6903881,-73.9887469
263,30 Front St,United States,"Binghamton, NY","30 Front St Binghamton, NY United States",Roberson Museum and Science Center,NY,http://www.roberson.org,42.094004,-75.918655
264,657 East Ave,United States,"Rochester, NY","657 East Ave Rochester, NY United States",Rochester Museum & Science Center,NY,http://www.rmsc.org,43.1525421,-77.5874632
265,154 Stone St,United States,"Watertown, NY","154 Stone St Watertown, NY United States",Sci-Tech Center of Northern New York,NY,http://www.scitechcenter.org,43.9743822,-75.913139
266,1526 N Plandome Road,United States,"Manhasset, NY","1526 N Plandome Road Manhasset, NY United States",Science Museum of Long Island,NY,http://www.smli.org,40.8151734,-73.7018037
267,601 1st St,United States,"Ithaca, NY","601 1st St Ithaca, NY United States",Sciencenter,NY,http://www.sciencenter.org,42.4498587,-76.5040649
268,1000 Richmond Ter,United States,"Staten Island, NY","1000 Richmond Ter Staten Island, NY United States",Staten Island Children's Museum,NY,http://www.sichildrensmuseum.org,40.6419122,-74.1019409
269,2600 Deweese Pkwy,"Dayton, OH",Dayton Society of Natural History,"2600 Deweese Pkwy Dayton Society of Natural History Dayton, OH",Boonshoft Museum of Discovery,OH,http://www.boonshoftmuseum.org,39.7886375,-84.2020055
270,1301 Western Ave,United States,"Cincinnati, OH","1301 Western Ave Cincinnati, OH United States",Cincinnati Museum Center,OH,http://www.cincymuseum.org,39.1094425,-84.5322127
271,1 Wade Oval Dr,United States,"Cleveland, OH","1 Wade Oval Dr Cleveland, OH United States",Cleveland Museum of Natural History,OH,http://www.cmnh.org,41.511522,-81.61287999999999
272,333 W Broad St,United States,"Columbus, OH","333 W Broad St Columbus, OH United States",COSI,OH,http://www.cosi.org,39.9593944,-83.0068458
273,601 Erieside Ave,United States,"Cleveland, OH","601 Erieside Ave Cleveland, OH United States",Great Lakes Science Center,OH,http://www.greatscience.com,41.5073182,-81.6960318
274,1 Discovery Way,United States,"Toledo, OH","1 Discovery Way Toledo, OH United States","Imagination Station, Toledo",OH,http://www.imaginationstationtoledo.org,41.65193,-83.53161399999999
275,800 McKinley Monument Dr NW,United States,"Canton, OH","800 McKinley Monument Dr NW Canton, OH United States",McKinley Presidential Library & Museum,OH,http://www.mckinleymuseum.org,40.8062379,-81.3931111
276,11 W Federal St,United States,"Youngstown, OH","11 W Federal St Youngstown, OH United States",OH WOW! The Roger & Gloria Jones Children's Center for Science & Technology,OH,http://www.ohwowkids.org,41.1001255,-80.6500765
277,67 Columbus Rd,United States,"Athens, OH","67 Columbus Rd Athens, OH United States",Ohio Valley Museum of Discovery,OH,http://www.ovmod.org,39.33870900000001,-82.10358699999999
278,400 S Main St,United States,"Mount Vernon, OH","400 S Main St Mount Vernon, OH United States",SPI: Where Science and Play Intersect,OH,http://SPI-MountVernon.org,40.3898546,-82.4853862
279,55 S 1st St,United States,"Newark, OH","55 S 1st St Newark, OH United States","The Works: Ohio Center for History, Art and Technology",OH,http://www.attheworks.org,40.05681939999999,-82.39861669999999
280,2020 Remington Pl,United States,"Oklahoma City, OK","2020 Remington Pl Oklahoma City, OK United States",Science Museum Oklahoma,OK,http://www.sciencemuseumok.org,35.524712,-97.47465
281,560 N Maybelle Ave,United States,"Tulsa, OK","560 N Maybelle Ave Tulsa, OK United States",Tulsa Children's Museum Discovery Lab,OK,http://www.tulsachildrensmuseum.org,36.1601307,-96.0042285
282,PO Box 1518,United States,"Eugene, OR","PO Box 1518 Eugene, OR United States",Eugene Science Center (formerly Science Factory),OR,http://www.eugenesciencecenter.org/,44.0520691,-123.0867536
283,500 NE Captain Michael King Smith Way,United States,"McMinnville, OR","500 NE Captain Michael King Smith Way McMinnville, OR United States",Evergreen Aviation & Space Museum,OR,http://www.evergreenmuseum.org,45.2044643,-123.145403
284,116 Marion St NE,United States,"Salem, OR","116 Marion St NE Salem, OR United States",Gilbert House Children's Museum (formerly A.C. Gilbert's Discovery Village),OR,http://www.acgilbert.org,44.9450679,-123.0410461
285,1945 SE Water Ave,United States,"Portland, OR","1945 SE Water Ave Portland, OR United States",Oregon Museum of Science and Industry,OR,http://www.omsi.edu,45.5079998,-122.6656206
286,1500 E Main St,United States,"Ashland, OR","1500 E Main St Ashland, OR United States",ScienceWorks Hands-On Museum,OR,http://www.scienceworksmuseum.org,42.193447,-122.6886724
287,PO Box 3533,United States,"Sunriver, OR","PO Box 3533 Sunriver, OR United States",Sunriver Nature Center & Observatory,OR,http://www.sunrivernaturecenter.org,43.8693935,-121.4333539
288,1224 University of Oregon,"Eugene, OR",1680 East 15th Avenue,"1224 University of Oregon 1680 East 15th Avenue Eugene, OR",University of Oregon Museum of Natural and Cultural History,OR,http://natural-history.uoregon.edu,44.0430232,-123.0680553
289,1 Allegheny Ave,United States,"Pittsburgh, PA","1 Allegheny Ave Pittsburgh, PA United States",Carnegie Science Center,PA,http://www.carnegiesciencecenter.org,40.4456737,-80.0180996
290,10 Childrens Way,United States,"Pittsburgh, PA","10 Childrens Way Pittsburgh, PA United States",Children's Museum of Pittsburgh,PA,http://www.pittsburghkids.org,40.4528353,-80.0064158
291,3145 Hamilton Boulevard Byp,United States,"Allentown, PA","3145 Hamilton Boulevard Byp Allentown, PA United States",Da Vinci Science Center,PA,http://www.davincisciencecenter.org,40.5839131,-75.5220621
292,1224 N Atherton St,United States,"State College, PA","1224 N Atherton St State College, PA United States",Discovery Space of Central Pennsylvania,PA,http://www.DiscoverySpace.org,40.8021676,-77.8821917
293,211 S Columbus Blvd,United States,"Philadelphia, PA","211 S Columbus Blvd Philadelphia, PA United States",Independence Seaport Museum,PA,http://www.phillyseaport.org,39.9457958,-75.14058279999999
294,454 New Holland Ave,United States,"Lancaster, PA","454 New Holland Ave Lancaster, PA United States",Lancaster Science Factory,PA,http://www.lancastersciencefactory.org,40.0461822,-76.2963319
295,PO Box 80,United States,"Old Zionsville, PA","PO Box 80 Old Zionsville, PA United States",National Scenic Visitors Center,PA,http://www.nsvc.us,40.4877475,-75.5214436
296,514 Poplar St,"Columbia, PA",Natl Assoc. of Watch & Clock Collectors,"514 Poplar St Natl Assoc. of Watch & Clock Collectors Columbia, PA",National Watch & Clock Museum,PA,http://www.nawcc.org,40.037203,-76.50209199999999
297,400 College Ave,United States,"Lancaster, PA","400 College Ave Lancaster, PA United States",North Museum of Nature and Science,PA,http://www.northmuseum.org,40.0435764,-76.3201734
298,500 Museum Rd,United States,"Reading, PA","500 Museum Rd Reading, PA United States",Reading Public Museum,PA,http://www.readingpublicmuseum.org,40.327419,-75.95132079999999
299,1900 Benjamin Franklin Pkwy,United States,"Philadelphia, PA","1900 Benjamin Franklin Pkwy Philadelphia, PA United States",The Academy of Natural Sciences of Drexel University,PA,http://www.ansp.org,39.9569274,-75.1711368
300,222 N 20th St,United States,"Philadelphia, PA","222 N 20th St Philadelphia, PA United States",The Franklin Institute,PA,http://www.fi.edu,39.95813890000001,-75.17262579999999
301,300 North St,United States,"Harrisburg, PA","300 North St Harrisburg, PA United States",The State Museum of Pennsylvania,PA,http://www.statemuseumpa.org,40.2657737,-76.88533749999999
302,225 Market St,"Harrisburg, PA",Business Offices,"225 Market St Business Offices Harrisburg, PA",Whitaker Center for Science and the Arts,PA,http://www.whitakercenter.org,40.2605053,-76.8804735
303,59 Calle Gautier Benitez,United States,"Caguas, PR","59 Calle Gautier Benitez Caguas, PR United States",Centro Criollo Ciencias y TecnologÃ­a del Caribe (C3TEC),PR,http://www.c3tec.org/inicio,18.22914,-66.035732
304,PO Box 2803,United States,"Guaynabo, PR","PO Box 2803 Guaynabo, PR United States","EcoExploratorio, Inc.",PR,http://www.ecoexploratorio.org/,18.3615548,-66.11106819999999
305,Box 1965,"Providence, RI","Manning Hall, College Green","Box 1965 Manning Hall, College Green Providence, RI","Haffenreffer Museum of Anthropology, Brown University",RI,http://www.brown.edu/Haffenreffer/,41.8264666,-71.4038551
306,100 South St,United States,"Providence, RI","100 South St Providence, RI United States",Providence Children's Museum,RI,http://www.childrenmuseum.org,41.816512,-71.4093882
307,PO Box 1638,United States,"Columbia, SC","PO Box 1638 Columbia, SC United States",EdVenture Children's Museum,SC,http://www.edventure.org,34.0007104,-81.0348144
308,402 Roper Mountain Rd,United States,"Greenville, SC","402 Roper Mountain Rd Greenville, SC United States",Roper Mountain Science Center,SC,http://www.ropermountain.org,34.8400088,-82.3111904
